,Substance,Study,n,Task,P3a,P3b,Dosage,Dosage_(Percentile),Dosage_(standardized),is_significant,Dopamine_transporter,Noradrenaline_transporter,Alpha_1_Beta_adrenergic_receptor,D2_dopamine_receptor,D1_dopamine_receptor,Alpha_2_adrenergic_receptor
0,Amphetamine,Silber et al. (2012),20.0,Oddball,,0.0,30.0,50.0,0.7071067811865475,False,1.0,-1.0,-1.0,1.0,0.0,0.0
1,Amphetamine,Halliday et al. (1994),12.0,Flanker,,0.0,10.0,16.666666666666664,-0.7071067811865475,False,1.0,-1.0,-1.0,1.0,0.0,0.0
2,Atipamezole,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0
3,Atomoxetine,Barnes et al. (2013),35.0,Flanker,0.0,0.0,60.0,50.0,1.0,False,1.0,0.0,0.0,0.0,0.0,0.0
4,Atomoxetine,Barnes et al. (2013),29.0,Errors,0.0,0.0,60.0,50.0,1.0,False,1.0,0.0,0.0,0.0,0.0,0.0
5,Bromocriptine,"Nishimura, Ogura, & Ohta (1995)",18.0,Oddball,,0.0,2.5,50.0,1.0,False,0.0,0.0,-1.0,-1.0,-1.0,-1.0
6,Clonidine,Brown et al. (2015),18.0,Oddball,-1.0,1.0,0.165,41.25,0.2403390026313232,True,0.0,0.0,-1.0,0.0,0.0,-1.0
7,Clonidine,Brown et al. (2015),18.0,Oddball,-1.0,1.0,0.165,41.25,0.2403390026313232,True,0.0,0.0,-1.0,0.0,0.0,-1.0
8,Clonidine,"Logemann, Bocker, Deschamps, Kemner, & Kenemans (2013)",21.0,Go/No-go,-1.0,-1.0,0.1,25.0,-1.1482863459052097,True,0.0,0.0,-1.0,0.0,0.0,-1.0
9,Clonidine,"Logemann, Bocker, Deschamps, Kemner, & Kenemans (2014)",9.0,Attention,,1.0,0.1,25.0,-1.1482863459052097,True,0.0,0.0,-1.0,0.0,0.0,-1.0
10,Clonidine,Turetsky & Fein (2002),10.0,Oddball,0.0,0.0,0.2,50.0,0.9880603441509949,False,0.0,0.0,-1.0,0.0,0.0,-1.0
11,Clonidine,Shelley et al. (1997),10.0,Oddball,,-1.0,0.1,25.0,-1.1482863459052097,True,0.0,0.0,-1.0,0.0,0.0,-1.0
12,Clonidine,Halliday et al. (1994),12.0,Flanker,,-1.0,0.2,50.0,0.9880603441509949,True,0.0,0.0,-1.0,0.0,0.0,-1.0
13,Clonidine,Joseph & Sitaram (1989),14.0,Oddball,0.0,-1.0,0.2,50.0,0.9880603441509949,True,0.0,0.0,-1.0,0.0,0.0,-1.0
14,Cocaine,"Herning, Jones, Hooker, & Tulunay (1985)",70.0,Oddball,-1.0,-1.0,,0.5,1.0,True,1.0,1.0,0.0,0.0,0.0,0.0
15,Dextroamphetamine,"Albrecht, Price, Lee, Iyyalol, & Martin-Iverson (2012)",26.0,Oddball,0.0,-1.0,30.0,50.0,1.0,True,1.0,1.0,1.0,0.0,0.0,0.0
16,Droperidol,Shelley et al. (1997),10.0,Oddball,,-1.0,1.0,50.0,1.0,True,0.0,0.0,1.0,1.0,0.0,0.0
17,Haloperidol,KÃ¤hkÃ¶nen et al. (2001),12.0,Oddball,,-1.0,2.0,33.33333333333333,-0.8660254037844387,True,0.0,0.0,0.0,1.0,1.0,0.0
19,Haloperidol,Forster et al. (2017),18.0,Learning Task,,0.0,3.0,50.0,0.8660254037844387,False,0.0,0.0,0.0,1.0,1.0,0.0
20,Haloperidol,Forster et al. (2017),18.0,Errors,,0.0,3.0,50.0,0.8660254037844387,False,0.0,0.0,0.0,1.0,1.0,0.0
21,Levodopa,"Linssen, Sambeth, Vuurman, & Riedel (2014)",30.0,Multiple,0.0,0.0,100.0,50.0,1.0,False,0.0,0.0,0.0,-1.0,-1.0,0.0
22,Methamphetamine,Silber et al. (2012),20.0,Oddball,,0.0,30.0,50.0,1.0,False,1.0,1.0,0.0,0.0,0.0,-1.0
